"34", "1", "9.0E-5", "1", "34", "70858", "70858", "09", "2022", "1", "Cashback earnings earning from level 1, from user ID 34 and nodeId 70858 to nodeId 70858 and to userId 34 for September, 2022", "2"
"34", "1", "9.0E-5", "1", "34", "70859", "70859", "09", "2022", "1", "Cashback earnings earning from level 1, from user ID 34 and nodeId 70859 to nodeId 70859 and to userId 34 for September, 2022", "2"
"34", "1", "9.0E-5", "1", "34", "70860", "70860", "09", "2022", "1", "Cashback earnings earning from level 1, from user ID 34 and nodeId 70860 to nodeId 70860 and to userId 34 for September, 2022", "2"
"34", "1", "9.0E-5", "1", "34", "70861", "70861", "09", "2022", "1", "Cashback earnings earning from level 1, from user ID 34 and nodeId 70861 to nodeId 70861 and to userId 34 for September, 2022", "2"
"34", "1", "9.0E-5", "1", "34", "70862", "70862", "09", "2022", "1", "Cashback earnings earning from level 1, from user ID 34 and nodeId 70862 to nodeId 70862 and to userId 34 for September, 2022", "2"
"34", "1", "9.0E-5", "1", "34", "70863", "70863", "09", "2022", "1", "Cashback earnings earning from level 1, from user ID 34 and nodeId 70863 to nodeId 70863 and to userId 34 for September, 2022", "2"
"34", "1", "9.0E-5", "1", "34", "70864", "70864", "09", "2022", "1", "Cashback earnings earning from level 1, from user ID 34 and nodeId 70864 to nodeId 70864 and to userId 34 for September, 2022", "2"
"34", "1", "9.0E-5", "1", "34", "70865", "70865", "09", "2022", "1", "Cashback earnings earning from level 1, from user ID 34 and nodeId 70865 to nodeId 70865 and to userId 34 for September, 2022", "2"
"34", "1", "9.0E-5", "1", "34", "70866", "70866", "09", "2022", "1", "Cashback earnings earning from level 1, from user ID 34 and nodeId 70866 to nodeId 70866 and to userId 34 for September, 2022", "2"
"34", "1", "9.0E-5", "1", "34", "70867", "70867", "09", "2022", "1", "Cashback earnings earning from level 1, from user ID 34 and nodeId 70867 to nodeId 70867 and to userId 34 for September, 2022", "2"
"34", "1", "9.0E-5", "1", "34", "70868", "70868", "09", "2022", "1", "Cashback earnings earning from level 1, from user ID 34 and nodeId 70868 to nodeId 70868 and to userId 34 for September, 2022", "2"
"34", "1", "9.0E-5", "1", "34", "70869", "70869", "09", "2022", "1", "Cashback earnings earning from level 1, from user ID 34 and nodeId 70869 to nodeId 70869 and to userId 34 for September, 2022", "2"
"34", "1", "9.0E-5", "1", "34", "70870", "70870", "09", "2022", "1", "Cashback earnings earning from level 1, from user ID 34 and nodeId 70870 to nodeId 70870 and to userId 34 for September, 2022", "2"
"34", "1", "9.0E-5", "1", "34", "70871", "70871", "09", "2022", "1", "Cashback earnings earning from level 1, from user ID 34 and nodeId 70871 to nodeId 70871 and to userId 34 for September, 2022", "2"
"34", "1", "9.0E-5", "1", "34", "70872", "70872", "09", "2022", "1", "Cashback earnings earning from level 1, from user ID 34 and nodeId 70872 to nodeId 70872 and to userId 34 for September, 2022", "2"
"34", "1", "9.0E-5", "1", "34", "70873", "70873", "09", "2022", "1", "Cashback earnings earning from level 1, from user ID 34 and nodeId 70873 to nodeId 70873 and to userId 34 for September, 2022", "2"
"34", "1", "9.0E-5", "1", "34", "70874", "70874", "09", "2022", "1", "Cashback earnings earning from level 1, from user ID 34 and nodeId 70874 to nodeId 70874 and to userId 34 for September, 2022", "2"
"34", "1", "9.0E-5", "1", "34", "70875", "70875", "09", "2022", "1", "Cashback earnings earning from level 1, from user ID 34 and nodeId 70875 to nodeId 70875 and to userId 34 for September, 2022", "2"
"34", "1", "9.0E-5", "1", "34", "70876", "70876", "09", "2022", "1", "Cashback earnings earning from level 1, from user ID 34 and nodeId 70876 to nodeId 70876 and to userId 34 for September, 2022", "2"
"34", "1", "9.0E-5", "1", "34", "70877", "70877", "09", "2022", "1", "Cashback earnings earning from level 1, from user ID 34 and nodeId 70877 to nodeId 70877 and to userId 34 for September, 2022", "2"
"34", "1", "9.0E-5", "1", "34", "70878", "70878", "09", "2022", "1", "Cashback earnings earning from level 1, from user ID 34 and nodeId 70878 to nodeId 70878 and to userId 34 for September, 2022", "2"
"34", "1", "9.0E-5", "1", "34", "70879", "70879", "09", "2022", "1", "Cashback earnings earning from level 1, from user ID 34 and nodeId 70879 to nodeId 70879 and to userId 34 for September, 2022", "2"
"34", "1", "9.0E-5", "1", "34", "70880", "70880", "09", "2022", "1", "Cashback earnings earning from level 1, from user ID 34 and nodeId 70880 to nodeId 70880 and to userId 34 for September, 2022", "2"
"34", "1", "9.0E-5", "1", "34", "70881", "70881", "09", "2022", "1", "Cashback earnings earning from level 1, from user ID 34 and nodeId 70881 to nodeId 70881 and to userId 34 for September, 2022", "2"
"8", "1", "0.00079", "11", "141", "70882", "297", "09", "2022", "1", "Cashback earnings earning from level 11, from user ID 141 and nodeId 70882 to nodeId 297 and to userId 8 for September, 2022", "2"
"8", "1", "0.00073", "10", "141", "70882", "298", "09", "2022", "1", "Cashback earnings earning from level 10, from user ID 141 and nodeId 70882 to nodeId 298 and to userId 8 for September, 2022", "2"
"8", "1", "0.00067", "9", "141", "70882", "300", "09", "2022", "1", "Cashback earnings earning from level 9, from user ID 141 and nodeId 70882 to nodeId 300 and to userId 8 for September, 2022", "2"
"8", "1", "0.00061", "8", "141", "70882", "304", "09", "2022", "1", "Cashback earnings earning from level 8, from user ID 141 and nodeId 70882 to nodeId 304 and to userId 8 for September, 2022", "2"
"8", "1", "0.00055", "7", "141", "70882", "312", "09", "2022", "1", "Cashback earnings earning from level 7, from user ID 141 and nodeId 70882 to nodeId 312 and to userId 8 for September, 2022", "2"
"8", "1", "0.00048", "6", "141", "70882", "328", "09", "2022", "1", "Cashback earnings earning from level 6, from user ID 141 and nodeId 70882 to nodeId 328 and to userId 8 for September, 2022", "2"
"8", "1", "0.00042", "5", "141", "70882", "360", "09", "2022", "1", "Cashback earnings earning from level 5, from user ID 141 and nodeId 70882 to nodeId 360 and to userId 8 for September, 2022", "2"
"8", "1", "0.00036", "4", "141", "70882", "424", "09", "2022", "1", "Cashback earnings earning from level 4, from user ID 141 and nodeId 70882 to nodeId 424 and to userId 8 for September, 2022", "2"
"8", "1", "0.00018", "2", "141", "70882", "553", "09", "2022", "1", "Cashback earnings earning from level 2, from user ID 141 and nodeId 70882 to nodeId 553 and to userId 8 for September, 2022", "2"
"141", "1", "0.00012", "1", "141", "70882", "70882", "09", "2022", "1", "Cashback earnings earning from level 1, from user ID 141 and nodeId 70882 to nodeId 70882 and to userId 141 for September, 2022", "2"
"8", "1", "0.00079", "11", "141", "70883", "297", "09", "2022", "1", "Cashback earnings earning from level 11, from user ID 141 and nodeId 70883 to nodeId 297 and to userId 8 for September, 2022", "2"
"8", "1", "0.00073", "10", "141", "70883", "298", "09", "2022", "1", "Cashback earnings earning from level 10, from user ID 141 and nodeId 70883 to nodeId 298 and to userId 8 for September, 2022", "2"
"8", "1", "0.00067", "9", "141", "70883", "300", "09", "2022", "1", "Cashback earnings earning from level 9, from user ID 141 and nodeId 70883 to nodeId 300 and to userId 8 for September, 2022", "2"
"8", "1", "0.00061", "8", "141", "70883", "304", "09", "2022", "1", "Cashback earnings earning from level 8, from user ID 141 and nodeId 70883 to nodeId 304 and to userId 8 for September, 2022", "2"
"8", "1", "0.00055", "7", "141", "70883", "312", "09", "2022", "1", "Cashback earnings earning from level 7, from user ID 141 and nodeId 70883 to nodeId 312 and to userId 8 for September, 2022", "2"
"8", "1", "0.00048", "6", "141", "70883", "328", "09", "2022", "1", "Cashback earnings earning from level 6, from user ID 141 and nodeId 70883 to nodeId 328 and to userId 8 for September, 2022", "2"
"8", "1", "0.00042", "5", "141", "70883", "360", "09", "2022", "1", "Cashback earnings earning from level 5, from user ID 141 and nodeId 70883 to nodeId 360 and to userId 8 for September, 2022", "2"
"8", "1", "0.0003", "3", "141", "70883", "425", "09", "2022", "1", "Cashback earnings earning from level 3, from user ID 141 and nodeId 70883 to nodeId 425 and to userId 8 for September, 2022", "2"
"8", "1", "0.00018", "2", "141", "70883", "554", "09", "2022", "1", "Cashback earnings earning from level 2, from user ID 141 and nodeId 70883 to nodeId 554 and to userId 8 for September, 2022", "2"
"141", "1", "0.00012", "1", "141", "70883", "70883", "09", "2022", "1", "Cashback earnings earning from level 1, from user ID 141 and nodeId 70883 to nodeId 70883 and to userId 141 for September, 2022", "2"
"8", "1", "0.00079", "11", "141", "70884", "297", "09", "2022", "1", "Cashback earnings earning from level 11, from user ID 141 and nodeId 70884 to nodeId 297 and to userId 8 for September, 2022", "2"
"8", "1", "0.00073", "10", "141", "70884", "298", "09", "2022", "1", "Cashback earnings earning from level 10, from user ID 141 and nodeId 70884 to nodeId 298 and to userId 8 for September, 2022", "2"
"8", "1", "0.00067", "9", "141", "70884", "300", "09", "2022", "1", "Cashback earnings earning from level 9, from user ID 141 and nodeId 70884 to nodeId 300 and to userId 8 for September, 2022", "2"
"8", "1", "0.00061", "8", "141", "70884", "304", "09", "2022", "1", "Cashback earnings earning from level 8, from user ID 141 and nodeId 70884 to nodeId 304 and to userId 8 for September, 2022", "2"
"8", "1", "0.00055", "7", "141", "70884", "312", "09", "2022", "1", "Cashback earnings earning from level 7, from user ID 141 and nodeId 70884 to nodeId 312 and to userId 8 for September, 2022", "2"
"8", "1", "0.00048", "6", "141", "70884", "328", "09", "2022", "1", "Cashback earnings earning from level 6, from user ID 141 and nodeId 70884 to nodeId 328 and to userId 8 for September, 2022", "2"
"8", "1", "0.00036", "4", "141", "70884", "361", "09", "2022", "1", "Cashback earnings earning from level 4, from user ID 141 and nodeId 70884 to nodeId 361 and to userId 8 for September, 2022", "2"
"8", "1", "0.0003", "3", "141", "70884", "426", "09", "2022", "1", "Cashback earnings earning from level 3, from user ID 141 and nodeId 70884 to nodeId 426 and to userId 8 for September, 2022", "2"
"8", "1", "0.00018", "2", "141", "70884", "556", "09", "2022", "1", "Cashback earnings earning from level 2, from user ID 141 and nodeId 70884 to nodeId 556 and to userId 8 for September, 2022", "2"
"141", "1", "0.00012", "1", "141", "70884", "70884", "09", "2022", "1", "Cashback earnings earning from level 1, from user ID 141 and nodeId 70884 to nodeId 70884 and to userId 141 for September, 2022", "2"
"8", "1", "0.00079", "11", "141", "70885", "297", "09", "2022", "1", "Cashback earnings earning from level 11, from user ID 141 and nodeId 70885 to nodeId 297 and to userId 8 for September, 2022", "2"
"8", "1", "0.00073", "10", "141", "70885", "298", "09", "2022", "1", "Cashback earnings earning from level 10, from user ID 141 and nodeId 70885 to nodeId 298 and to userId 8 for September, 2022", "2"
"8", "1", "0.00067", "9", "141", "70885", "300", "09", "2022", "1", "Cashback earnings earning from level 9, from user ID 141 and nodeId 70885 to nodeId 300 and to userId 8 for September, 2022", "2"
"8", "1", "0.00061", "8", "141", "70885", "304", "09", "2022", "1", "Cashback earnings earning from level 8, from user ID 141 and nodeId 70885 to nodeId 304 and to userId 8 for September, 2022", "2"
"8", "1", "0.00055", "7", "141", "70885", "312", "09", "2022", "1", "Cashback earnings earning from level 7, from user ID 141 and nodeId 70885 to nodeId 312 and to userId 8 for September, 2022", "2"
"8", "1", "0.00042", "5", "141", "70885", "329", "09", "2022", "1", "Cashback earnings earning from level 5, from user ID 141 and nodeId 70885 to nodeId 329 and to userId 8 for September, 2022", "2"
"8", "1", "0.00036", "4", "141", "70885", "362", "09", "2022", "1", "Cashback earnings earning from level 4, from user ID 141 and nodeId 70885 to nodeId 362 and to userId 8 for September, 2022", "2"
"8", "1", "0.0003", "3", "141", "70885", "428", "09", "2022", "1", "Cashback earnings earning from level 3, from user ID 141 and nodeId 70885 to nodeId 428 and to userId 8 for September, 2022", "2"
"8", "1", "0.00018", "2", "141", "70885", "560", "09", "2022", "1", "Cashback earnings earning from level 2, from user ID 141 and nodeId 70885 to nodeId 560 and to userId 8 for September, 2022", "2"
"141", "1", "0.00012", "1", "141", "70885", "70885", "09", "2022", "1", "Cashback earnings earning from level 1, from user ID 141 and nodeId 70885 to nodeId 70885 and to userId 141 for September, 2022", "2"
"8", "1", "0.00079", "11", "141", "70886", "297", "09", "2022", "1", "Cashback earnings earning from level 11, from user ID 141 and nodeId 70886 to nodeId 297 and to userId 8 for September, 2022", "2"
"8", "1", "0.00073", "10", "141", "70886", "298", "09", "2022", "1", "Cashback earnings earning from level 10, from user ID 141 and nodeId 70886 to nodeId 298 and to userId 8 for September, 2022", "2"
"8", "1", "0.00067", "9", "141", "70886", "300", "09", "2022", "1", "Cashback earnings earning from level 9, from user ID 141 and nodeId 70886 to nodeId 300 and to userId 8 for September, 2022", "2"
"8", "1", "0.00061", "8", "141", "70886", "304", "09", "2022", "1", "Cashback earnings earning from level 8, from user ID 141 and nodeId 70886 to nodeId 304 and to userId 8 for September, 2022", "2"
"8", "1", "0.00048", "6", "141", "70886", "313", "09", "2022", "1", "Cashback earnings earning from level 6, from user ID 141 and nodeId 70886 to nodeId 313 and to userId 8 for September, 2022", "2"
"8", "1", "0.00042", "5", "141", "70886", "330", "09", "2022", "1", "Cashback earnings earning from level 5, from user ID 141 and nodeId 70886 to nodeId 330 and to userId 8 for September, 2022", "2"
"8", "1", "0.00036", "4", "141", "70886", "364", "09", "2022", "1", "Cashback earnings earning from level 4, from user ID 141 and nodeId 70886 to nodeId 364 and to userId 8 for September, 2022", "2"
"8", "1", "0.0003", "3", "141", "70886", "432", "09", "2022", "1", "Cashback earnings earning from level 3, from user ID 141 and nodeId 70886 to nodeId 432 and to userId 8 for September, 2022", "2"
"8", "1", "0.00018", "2", "141", "70886", "568", "09", "2022", "1", "Cashback earnings earning from level 2, from user ID 141 and nodeId 70886 to nodeId 568 and to userId 8 for September, 2022", "2"
"141", "1", "0.00012", "1", "141", "70886", "70886", "09", "2022", "1", "Cashback earnings earning from level 1, from user ID 141 and nodeId 70886 to nodeId 70886 and to userId 141 for September, 2022", "2"
"8", "1", "0.00079", "11", "141", "70887", "297", "09", "2022", "1", "Cashback earnings earning from level 11, from user ID 141 and nodeId 70887 to nodeId 297 and to userId 8 for September, 2022", "2"
"8", "1", "0.00073", "10", "141", "70887", "298", "09", "2022", "1", "Cashback earnings earning from level 10, from user ID 141 and nodeId 70887 to nodeId 298 and to userId 8 for September, 2022", "2"
"8", "1", "0.00067", "9", "141", "70887", "300", "09", "2022", "1", "Cashback earnings earning from level 9, from user ID 141 and nodeId 70887 to nodeId 300 and to userId 8 for September, 2022", "2"
"8", "1", "0.00055", "7", "141", "70887", "305", "09", "2022", "1", "Cashback earnings earning from level 7, from user ID 141 and nodeId 70887 to nodeId 305 and to userId 8 for September, 2022", "2"
"8", "1", "0.00048", "6", "141", "70887", "314", "09", "2022", "1", "Cashback earnings earning from level 6, from user ID 141 and nodeId 70887 to nodeId 314 and to userId 8 for September, 2022", "2"
"8", "1", "0.00042", "5", "141", "70887", "332", "09", "2022", "1", "Cashback earnings earning from level 5, from user ID 141 and nodeId 70887 to nodeId 332 and to userId 8 for September, 2022", "2"
"8", "1", "0.00036", "4", "141", "70887", "368", "09", "2022", "1", "Cashback earnings earning from level 4, from user ID 141 and nodeId 70887 to nodeId 368 and to userId 8 for September, 2022", "2"
"8", "1", "0.0003", "3", "141", "70887", "440", "09", "2022", "1", "Cashback earnings earning from level 3, from user ID 141 and nodeId 70887 to nodeId 440 and to userId 8 for September, 2022", "2"
"8", "1", "0.00018", "2", "141", "70887", "584", "09", "2022", "1", "Cashback earnings earning from level 2, from user ID 141 and nodeId 70887 to nodeId 584 and to userId 8 for September, 2022", "2"
"141", "1", "0.00012", "1", "141", "70887", "70887", "09", "2022", "1", "Cashback earnings earning from level 1, from user ID 141 and nodeId 70887 to nodeId 70887 and to userId 141 for September, 2022", "2"
"8", "1", "0.00079", "11", "141", "70888", "297", "09", "2022", "1", "Cashback earnings earning from level 11, from user ID 141 and nodeId 70888 to nodeId 297 and to userId 8 for September, 2022", "2"
"8", "1", "0.00073", "10", "141", "70888", "298", "09", "2022", "1", "Cashback earnings earning from level 10, from user ID 141 and nodeId 70888 to nodeId 298 and to userId 8 for September, 2022", "2"
"8", "1", "0.00067", "9", "141", "70888", "300", "09", "2022", "1", "Cashback earnings earning from level 9, from user ID 141 and nodeId 70888 to nodeId 300 and to userId 8 for September, 2022", "2"
"8", "1", "0.00055", "7", "141", "70888", "305", "09", "2022", "1", "Cashback earnings earning from level 7, from user ID 141 and nodeId 70888 to nodeId 305 and to userId 8 for September, 2022", "2"
"8", "1", "0.00042", "5", "141", "70888", "315", "09", "2022", "1", "Cashback earnings earning from level 5, from user ID 141 and nodeId 70888 to nodeId 315 and to userId 8 for September, 2022", "2"
"8", "1", "0.00036", "4", "141", "70888", "334", "09", "2022", "1", "Cashback earnings earning from level 4, from user ID 141 and nodeId 70888 to nodeId 334 and to userId 8 for September, 2022", "2"
"8", "1", "0.0003", "3", "141", "70888", "372", "09", "2022", "1", "Cashback earnings earning from level 3, from user ID 141 and nodeId 70888 to nodeId 372 and to userId 8 for September, 2022", "2"
"8", "1", "0.00018", "2", "141", "70888", "448", "09", "2022", "1", "Cashback earnings earning from level 2, from user ID 141 and nodeId 70888 to nodeId 448 and to userId 8 for September, 2022", "2"
"141", "1", "0.00012", "1", "141", "70888", "70888", "09", "2022", "1", "Cashback earnings earning from level 1, from user ID 141 and nodeId 70888 to nodeId 70888 and to userId 141 for September, 2022", "2"
"8", "1", "0.00079", "11", "141", "70889", "297", "09", "2022", "1", "Cashback earnings earning from level 11, from user ID 141 and nodeId 70889 to nodeId 297 and to userId 8 for September, 2022", "2"
"8", "1", "0.00073", "10", "141", "70889", "298", "09", "2022", "1", "Cashback earnings earning from level 10, from user ID 141 and nodeId 70889 to nodeId 298 and to userId 8 for September, 2022", "2"
"8", "1", "0.00061", "8", "141", "70889", "301", "09", "2022", "1", "Cashback earnings earning from level 8, from user ID 141 and nodeId 70889 to nodeId 301 and to userId 8 for September, 2022", "2"
"8", "1", "0.00055", "7", "141", "70889", "306", "09", "2022", "1", "Cashback earnings earning from level 7, from user ID 141 and nodeId 70889 to nodeId 306 and to userId 8 for September, 2022", "2"
"8", "1", "0.00048", "6", "141", "70889", "316", "09", "2022", "1", "Cashback earnings earning from level 6, from user ID 141 and nodeId 70889 to nodeId 316 and to userId 8 for September, 2022", "2"
"8", "1", "0.00042", "5", "141", "70889", "336", "09", "2022", "1", "Cashback earnings earning from level 5, from user ID 141 and nodeId 70889 to nodeId 336 and to userId 8 for September, 2022", "2"
"8", "1", "0.00036", "4", "141", "70889", "376", "09", "2022", "1", "Cashback earnings earning from level 4, from user ID 141 and nodeId 70889 to nodeId 376 and to userId 8 for September, 2022", "2"
"8", "1", "0.0003", "3", "141", "70889", "456", "09", "2022", "1", "Cashback earnings earning from level 3, from user ID 141 and nodeId 70889 to nodeId 456 and to userId 8 for September, 2022", "2"
"141", "1", "0.00012", "1", "141", "70889", "70889", "09", "2022", "1", "Cashback earnings earning from level 1, from user ID 141 and nodeId 70889 to nodeId 70889 and to userId 141 for September, 2022", "2"
"8", "1", "0.00079", "11", "141", "70890", "297", "09", "2022", "1", "Cashback earnings earning from level 11, from user ID 141 and nodeId 70890 to nodeId 297 and to userId 8 for September, 2022", "2"
"8", "1", "0.00073", "10", "141", "70890", "298", "09", "2022", "1", "Cashback earnings earning from level 10, from user ID 141 and nodeId 70890 to nodeId 298 and to userId 8 for September, 2022", "2"
