"34", "1", "9.0E-5", "1", "34", "70858", "70858", "09", "2022", "1", "Cashback earnings earning from level 1, from user ID 34 and nodeId 70858 to nodeId 70858 and to userId 34 for September, 2022", "2"
"8", "1", "0.00061", "8", "141", "70890", "301", "09", "2022", "1", "Cashback earnings earning from level 8, from user ID 141 and nodeId 70890 to nodeId 301 and to userId 8 for September, 2022", "2"
"8", "1", "0.00055", "7", "141", "70890", "306", "09", "2022", "1", "Cashback earnings earning from level 7, from user ID 141 and nodeId 70890 to nodeId 306 and to userId 8 for September, 2022", "2"
"8", "1", "0.00048", "6", "141", "70890", "316", "09", "2022", "1", "Cashback earnings earning from level 6, from user ID 141 and nodeId 70890 to nodeId 316 and to userId 8 for September, 2022", "2"
"8", "1", "0.00042", "5", "141", "70890", "336", "09", "2022", "1", "Cashback earnings earning from level 5, from user ID 141 and nodeId 70890 to nodeId 336 and to userId 8 for September, 2022", "2"
"8", "1", "0.00036", "4", "141", "70890", "376", "09", "2022", "1", "Cashback earnings earning from level 4, from user ID 141 and nodeId 70890 to nodeId 376 and to userId 8 for September, 2022", "2"
"8", "1", "0.00018", "2", "141", "70890", "457", "09", "2022", "1", "Cashback earnings earning from level 2, from user ID 141 and nodeId 70890 to nodeId 457 and to userId 8 for September, 2022", "2"
"141", "1", "0.00012", "1", "141", "70890", "70890", "09", "2022", "1", "Cashback earnings earning from level 1, from user ID 141 and nodeId 70890 to nodeId 70890 and to userId 141 for September, 2022", "2"
"8", "1", "0.00079", "11", "141", "70891", "297", "09", "2022", "1", "Cashback earnings earning from level 11, from user ID 141 and nodeId 70891 to nodeId 297 and to userId 8 for September, 2022", "2"
"8", "1", "0.00073", "10", "141", "70891", "298", "09", "2022", "1", "Cashback earnings earning from level 10, from user ID 141 and nodeId 70891 to nodeId 298 and to userId 8 for September, 2022", "2"
"8", "1", "0.00061", "8", "141", "70891", "301", "09", "2022", "1", "Cashback earnings earning from level 8, from user ID 141 and nodeId 70891 to nodeId 301 and to userId 8 for September, 2022", "2"
"8", "1", "0.00055", "7", "141", "70891", "306", "09", "2022", "1", "Cashback earnings earning from level 7, from user ID 141 and nodeId 70891 to nodeId 306 and to userId 8 for September, 2022", "2"
"8", "1", "0.00048", "6", "141", "70891", "316", "09", "2022", "1", "Cashback earnings earning from level 6, from user ID 141 and nodeId 70891 to nodeId 316 and to userId 8 for September, 2022", "2"
"8", "1", "0.00042", "5", "141", "70891", "336", "09", "2022", "1", "Cashback earnings earning from level 5, from user ID 141 and nodeId 70891 to nodeId 336 and to userId 8 for September, 2022", "2"
"8", "1", "0.0003", "3", "141", "70891", "377", "09", "2022", "1", "Cashback earnings earning from level 3, from user ID 141 and nodeId 70891 to nodeId 377 and to userId 8 for September, 2022", "2"
"8", "1", "0.00018", "2", "141", "70891", "458", "09", "2022", "1", "Cashback earnings earning from level 2, from user ID 141 and nodeId 70891 to nodeId 458 and to userId 8 for September, 2022", "2"
"141", "1", "0.00012", "1", "141", "70891", "70891", "09", "2022", "1", "Cashback earnings earning from level 1, from user ID 141 and nodeId 70891 to nodeId 70891 and to userId 141 for September, 2022", "2"
"8", "1", "0.00079", "11", "141", "70892", "297", "09", "2022", "1", "Cashback earnings earning from level 11, from user ID 141 and nodeId 70892 to nodeId 297 and to userId 8 for September, 2022", "2"
"8", "1", "0.00073", "10", "141", "70892", "298", "09", "2022", "1", "Cashback earnings earning from level 10, from user ID 141 and nodeId 70892 to nodeId 298 and to userId 8 for September, 2022", "2"
"8", "1", "0.00061", "8", "141", "70892", "301", "09", "2022", "1", "Cashback earnings earning from level 8, from user ID 141 and nodeId 70892 to nodeId 301 and to userId 8 for September, 2022", "2"
"8", "1", "0.00055", "7", "141", "70892", "306", "09", "2022", "1", "Cashback earnings earning from level 7, from user ID 141 and nodeId 70892 to nodeId 306 and to userId 8 for September, 2022", "2"
"8", "1", "0.00048", "6", "141", "70892", "316", "09", "2022", "1", "Cashback earnings earning from level 6, from user ID 141 and nodeId 70892 to nodeId 316 and to userId 8 for September, 2022", "2"
"8", "1", "0.00036", "4", "141", "70892", "337", "09", "2022", "1", "Cashback earnings earning from level 4, from user ID 141 and nodeId 70892 to nodeId 337 and to userId 8 for September, 2022", "2"
"8", "1", "0.0003", "3", "141", "70892", "378", "09", "2022", "1", "Cashback earnings earning from level 3, from user ID 141 and nodeId 70892 to nodeId 378 and to userId 8 for September, 2022", "2"
"8", "1", "0.00018", "2", "141", "70892", "460", "09", "2022", "1", "Cashback earnings earning from level 2, from user ID 141 and nodeId 70892 to nodeId 460 and to userId 8 for September, 2022", "2"
"141", "1", "0.00012", "1", "141", "70892", "70892", "09", "2022", "1", "Cashback earnings earning from level 1, from user ID 141 and nodeId 70892 to nodeId 70892 and to userId 141 for September, 2022", "2"
"8", "1", "0.00079", "11", "141", "70893", "297", "09", "2022", "1", "Cashback earnings earning from level 11, from user ID 141 and nodeId 70893 to nodeId 297 and to userId 8 for September, 2022", "2"
"8", "1", "0.00073", "10", "141", "70893", "298", "09", "2022", "1", "Cashback earnings earning from level 10, from user ID 141 and nodeId 70893 to nodeId 298 and to userId 8 for September, 2022", "2"
"8", "1", "0.00061", "8", "141", "70893", "301", "09", "2022", "1", "Cashback earnings earning from level 8, from user ID 141 and nodeId 70893 to nodeId 301 and to userId 8 for September, 2022", "2"
"8", "1", "0.00055", "7", "141", "70893", "306", "09", "2022", "1", "Cashback earnings earning from level 7, from user ID 141 and nodeId 70893 to nodeId 306 and to userId 8 for September, 2022", "2"
"8", "1", "0.00042", "5", "141", "70893", "317", "09", "2022", "1", "Cashback earnings earning from level 5, from user ID 141 and nodeId 70893 to nodeId 317 and to userId 8 for September, 2022", "2"
"8", "1", "0.00036", "4", "141", "70893", "338", "09", "2022", "1", "Cashback earnings earning from level 4, from user ID 141 and nodeId 70893 to nodeId 338 and to userId 8 for September, 2022", "2"
"8", "1", "0.0003", "3", "141", "70893", "380", "09", "2022", "1", "Cashback earnings earning from level 3, from user ID 141 and nodeId 70893 to nodeId 380 and to userId 8 for September, 2022", "2"
"8", "1", "0.00018", "2", "141", "70893", "464", "09", "2022", "1", "Cashback earnings earning from level 2, from user ID 141 and nodeId 70893 to nodeId 464 and to userId 8 for September, 2022", "2"
"141", "1", "0.00012", "1", "141", "70893", "70893", "09", "2022", "1", "Cashback earnings earning from level 1, from user ID 141 and nodeId 70893 to nodeId 70893 and to userId 141 for September, 2022", "2"
"8", "1", "0.00079", "11", "141", "70894", "297", "09", "2022", "1", "Cashback earnings earning from level 11, from user ID 141 and nodeId 70894 to nodeId 297 and to userId 8 for September, 2022", "2"
"8", "1", "0.00073", "10", "141", "70894", "298", "09", "2022", "1", "Cashback earnings earning from level 10, from user ID 141 and nodeId 70894 to nodeId 298 and to userId 8 for September, 2022", "2"
"8", "1", "0.00061", "8", "141", "70894", "301", "09", "2022", "1", "Cashback earnings earning from level 8, from user ID 141 and nodeId 70894 to nodeId 301 and to userId 8 for September, 2022", "2"
"8", "1", "0.00048", "6", "141", "70894", "307", "09", "2022", "1", "Cashback earnings earning from level 6, from user ID 141 and nodeId 70894 to nodeId 307 and to userId 8 for September, 2022", "2"
"8", "1", "0.00042", "5", "141", "70894", "318", "09", "2022", "1", "Cashback earnings earning from level 5, from user ID 141 and nodeId 70894 to nodeId 318 and to userId 8 for September, 2022", "2"
"8", "1", "0.00036", "4", "141", "70894", "340", "09", "2022", "1", "Cashback earnings earning from level 4, from user ID 141 and nodeId 70894 to nodeId 340 and to userId 8 for September, 2022", "2"
"8", "1", "0.0003", "3", "141", "70894", "384", "09", "2022", "1", "Cashback earnings earning from level 3, from user ID 141 and nodeId 70894 to nodeId 384 and to userId 8 for September, 2022", "2"
"8", "1", "0.00018", "2", "141", "70894", "472", "09", "2022", "1", "Cashback earnings earning from level 2, from user ID 141 and nodeId 70894 to nodeId 472 and to userId 8 for September, 2022", "2"
"141", "1", "0.00012", "1", "141", "70894", "70894", "09", "2022", "1", "Cashback earnings earning from level 1, from user ID 141 and nodeId 70894 to nodeId 70894 and to userId 141 for September, 2022", "2"
"8", "1", "0.00079", "11", "141", "70895", "297", "09", "2022", "1", "Cashback earnings earning from level 11, from user ID 141 and nodeId 70895 to nodeId 297 and to userId 8 for September, 2022", "2"
"8", "1", "0.00067", "9", "141", "70895", "299", "09", "2022", "1", "Cashback earnings earning from level 9, from user ID 141 and nodeId 70895 to nodeId 299 and to userId 8 for September, 2022", "2"
"8", "1", "0.00061", "8", "141", "70895", "302", "09", "2022", "1", "Cashback earnings earning from level 8, from user ID 141 and nodeId 70895 to nodeId 302 and to userId 8 for September, 2022", "2"
"8", "1", "0.00055", "7", "141", "70895", "308", "09", "2022", "1", "Cashback earnings earning from level 7, from user ID 141 and nodeId 70895 to nodeId 308 and to userId 8 for September, 2022", "2"
"8", "1", "0.00048", "6", "141", "70895", "320", "09", "2022", "1", "Cashback earnings earning from level 6, from user ID 141 and nodeId 70895 to nodeId 320 and to userId 8 for September, 2022", "2"
"8", "1", "0.00042", "5", "141", "70895", "344", "09", "2022", "1", "Cashback earnings earning from level 5, from user ID 141 and nodeId 70895 to nodeId 344 and to userId 8 for September, 2022", "2"
"8", "1", "0.00036", "4", "141", "70895", "392", "09", "2022", "1", "Cashback earnings earning from level 4, from user ID 141 and nodeId 70895 to nodeId 392 and to userId 8 for September, 2022", "2"
"8", "1", "0.0003", "3", "141", "70895", "488", "09", "2022", "1", "Cashback earnings earning from level 3, from user ID 141 and nodeId 70895 to nodeId 488 and to userId 8 for September, 2022", "2"
"141", "1", "0.00012", "1", "141", "70895", "70895", "09", "2022", "1", "Cashback earnings earning from level 1, from user ID 141 and nodeId 70895 to nodeId 70895 and to userId 141 for September, 2022", "2"
"8", "1", "0.00079", "11", "141", "70896", "297", "09", "2022", "1", "Cashback earnings earning from level 11, from user ID 141 and nodeId 70896 to nodeId 297 and to userId 8 for September, 2022", "2"
"8", "1", "0.00067", "9", "141", "70896", "299", "09", "2022", "1", "Cashback earnings earning from level 9, from user ID 141 and nodeId 70896 to nodeId 299 and to userId 8 for September, 2022", "2"
"8", "1", "0.00061", "8", "141", "70896", "302", "09", "2022", "1", "Cashback earnings earning from level 8, from user ID 141 and nodeId 70896 to nodeId 302 and to userId 8 for September, 2022", "2"
"8", "1", "0.00055", "7", "141", "70896", "308", "09", "2022", "1", "Cashback earnings earning from level 7, from user ID 141 and nodeId 70896 to nodeId 308 and to userId 8 for September, 2022", "2"
"8", "1", "0.00048", "6", "141", "70896", "320", "09", "2022", "1", "Cashback earnings earning from level 6, from user ID 141 and nodeId 70896 to nodeId 320 and to userId 8 for September, 2022", "2"
"8", "1", "0.00042", "5", "141", "70896", "344", "09", "2022", "1", "Cashback earnings earning from level 5, from user ID 141 and nodeId 70896 to nodeId 344 and to userId 8 for September, 2022", "2"
"8", "1", "0.00036", "4", "141", "70896", "392", "09", "2022", "1", "Cashback earnings earning from level 4, from user ID 141 and nodeId 70896 to nodeId 392 and to userId 8 for September, 2022", "2"
"8", "1", "0.00018", "2", "141", "70896", "489", "09", "2022", "1", "Cashback earnings earning from level 2, from user ID 141 and nodeId 70896 to nodeId 489 and to userId 8 for September, 2022", "2"
"141", "1", "0.00012", "1", "141", "70896", "70896", "09", "2022", "1", "Cashback earnings earning from level 1, from user ID 141 and nodeId 70896 to nodeId 70896 and to userId 141 for September, 2022", "2"
"8", "1", "0.00079", "11", "141", "70897", "297", "09", "2022", "1", "Cashback earnings earning from level 11, from user ID 141 and nodeId 70897 to nodeId 297 and to userId 8 for September, 2022", "2"
"8", "1", "0.00067", "9", "141", "70897", "299", "09", "2022", "1", "Cashback earnings earning from level 9, from user ID 141 and nodeId 70897 to nodeId 299 and to userId 8 for September, 2022", "2"
"8", "1", "0.00061", "8", "141", "70897", "302", "09", "2022", "1", "Cashback earnings earning from level 8, from user ID 141 and nodeId 70897 to nodeId 302 and to userId 8 for September, 2022", "2"
"8", "1", "0.00055", "7", "141", "70897", "308", "09", "2022", "1", "Cashback earnings earning from level 7, from user ID 141 and nodeId 70897 to nodeId 308 and to userId 8 for September, 2022", "2"
"8", "1", "0.00048", "6", "141", "70897", "320", "09", "2022", "1", "Cashback earnings earning from level 6, from user ID 141 and nodeId 70897 to nodeId 320 and to userId 8 for September, 2022", "2"
"8", "1", "0.00042", "5", "141", "70897", "344", "09", "2022", "1", "Cashback earnings earning from level 5, from user ID 141 and nodeId 70897 to nodeId 344 and to userId 8 for September, 2022", "2"
"8", "1", "0.0003", "3", "141", "70897", "393", "09", "2022", "1", "Cashback earnings earning from level 3, from user ID 141 and nodeId 70897 to nodeId 393 and to userId 8 for September, 2022", "2"
"8", "1", "0.00018", "2", "141", "70897", "490", "09", "2022", "1", "Cashback earnings earning from level 2, from user ID 141 and nodeId 70897 to nodeId 490 and to userId 8 for September, 2022", "2"
"141", "1", "0.00012", "1", "141", "70897", "70897", "09", "2022", "1", "Cashback earnings earning from level 1, from user ID 141 and nodeId 70897 to nodeId 70897 and to userId 141 for September, 2022", "2"
"8", "1", "0.00079", "11", "141", "70898", "297", "09", "2022", "1", "Cashback earnings earning from level 11, from user ID 141 and nodeId 70898 to nodeId 297 and to userId 8 for September, 2022", "2"
"8", "1", "0.00067", "9", "141", "70898", "299", "09", "2022", "1", "Cashback earnings earning from level 9, from user ID 141 and nodeId 70898 to nodeId 299 and to userId 8 for September, 2022", "2"
"8", "1", "0.00061", "8", "141", "70898", "302", "09", "2022", "1", "Cashback earnings earning from level 8, from user ID 141 and nodeId 70898 to nodeId 302 and to userId 8 for September, 2022", "2"
"8", "1", "0.00055", "7", "141", "70898", "308", "09", "2022", "1", "Cashback earnings earning from level 7, from user ID 141 and nodeId 70898 to nodeId 308 and to userId 8 for September, 2022", "2"
"8", "1", "0.00048", "6", "141", "70898", "320", "09", "2022", "1", "Cashback earnings earning from level 6, from user ID 141 and nodeId 70898 to nodeId 320 and to userId 8 for September, 2022", "2"
"8", "1", "0.00036", "4", "141", "70898", "345", "09", "2022", "1", "Cashback earnings earning from level 4, from user ID 141 and nodeId 70898 to nodeId 345 and to userId 8 for September, 2022", "2"
"8", "1", "0.0003", "3", "141", "70898", "394", "09", "2022", "1", "Cashback earnings earning from level 3, from user ID 141 and nodeId 70898 to nodeId 394 and to userId 8 for September, 2022", "2"
"8", "1", "0.00018", "2", "141", "70898", "492", "09", "2022", "1", "Cashback earnings earning from level 2, from user ID 141 and nodeId 70898 to nodeId 492 and to userId 8 for September, 2022", "2"
"141", "1", "0.00012", "1", "141", "70898", "70898", "09", "2022", "1", "Cashback earnings earning from level 1, from user ID 141 and nodeId 70898 to nodeId 70898 and to userId 141 for September, 2022", "2"
"8", "1", "0.00079", "11", "141", "70899", "297", "09", "2022", "1", "Cashback earnings earning from level 11, from user ID 141 and nodeId 70899 to nodeId 297 and to userId 8 for September, 2022", "2"
"8", "1", "0.00067", "9", "141", "70899", "299", "09", "2022", "1", "Cashback earnings earning from level 9, from user ID 141 and nodeId 70899 to nodeId 299 and to userId 8 for September, 2022", "2"
"8", "1", "0.00061", "8", "141", "70899", "302", "09", "2022", "1", "Cashback earnings earning from level 8, from user ID 141 and nodeId 70899 to nodeId 302 and to userId 8 for September, 2022", "2"
"8", "1", "0.00055", "7", "141", "70899", "308", "09", "2022", "1", "Cashback earnings earning from level 7, from user ID 141 and nodeId 70899 to nodeId 308 and to userId 8 for September, 2022", "2"
"8", "1", "0.00042", "5", "141", "70899", "321", "09", "2022", "1", "Cashback earnings earning from level 5, from user ID 141 and nodeId 70899 to nodeId 321 and to userId 8 for September, 2022", "2"
"8", "1", "0.00036", "4", "141", "70899", "346", "09", "2022", "1", "Cashback earnings earning from level 4, from user ID 141 and nodeId 70899 to nodeId 346 and to userId 8 for September, 2022", "2"
"8", "1", "0.0003", "3", "141", "70899", "396", "09", "2022", "1", "Cashback earnings earning from level 3, from user ID 141 and nodeId 70899 to nodeId 396 and to userId 8 for September, 2022", "2"
"8", "1", "0.00018", "2", "141", "70899", "496", "09", "2022", "1", "Cashback earnings earning from level 2, from user ID 141 and nodeId 70899 to nodeId 496 and to userId 8 for September, 2022", "2"
"141", "1", "0.00012", "1", "141", "70899", "70899", "09", "2022", "1", "Cashback earnings earning from level 1, from user ID 141 and nodeId 70899 to nodeId 70899 and to userId 141 for September, 2022", "2"
"8", "1", "0.00079", "11", "141", "70900", "297", "09", "2022", "1", "Cashback earnings earning from level 11, from user ID 141 and nodeId 70900 to nodeId 297 and to userId 8 for September, 2022", "2"
"8", "1", "0.00067", "9", "141", "70900", "299", "09", "2022", "1", "Cashback earnings earning from level 9, from user ID 141 and nodeId 70900 to nodeId 299 and to userId 8 for September, 2022", "2"
"8", "1", "0.00061", "8", "141", "70900", "302", "09", "2022", "1", "Cashback earnings earning from level 8, from user ID 141 and nodeId 70900 to nodeId 302 and to userId 8 for September, 2022", "2"
"8", "1", "0.00048", "6", "141", "70900", "309", "09", "2022", "1", "Cashback earnings earning from level 6, from user ID 141 and nodeId 70900 to nodeId 309 and to userId 8 for September, 2022", "2"
"8", "1", "0.00042", "5", "141", "70900", "322", "09", "2022", "1", "Cashback earnings earning from level 5, from user ID 141 and nodeId 70900 to nodeId 322 and to userId 8 for September, 2022", "2"
"8", "1", "0.00036", "4", "141", "70900", "348", "09", "2022", "1", "Cashback earnings earning from level 4, from user ID 141 and nodeId 70900 to nodeId 348 and to userId 8 for September, 2022", "2"
"8", "1", "0.0003", "3", "141", "70900", "400", "09", "2022", "1", "Cashback earnings earning from level 3, from user ID 141 and nodeId 70900 to nodeId 400 and to userId 8 for September, 2022", "2"
"8", "1", "0.00018", "2", "141", "70900", "504", "09", "2022", "1", "Cashback earnings earning from level 2, from user ID 141 and nodeId 70900 to nodeId 504 and to userId 8 for September, 2022", "2"
"141", "1", "0.00012", "1", "141", "70900", "70900", "09", "2022", "1", "Cashback earnings earning from level 1, from user ID 141 and nodeId 70900 to nodeId 70900 and to userId 141 for September, 2022", "2"
"8", "1", "0.00079", "11", "141", "70901", "297", "09", "2022", "1", "Cashback earnings earning from level 11, from user ID 141 and nodeId 70901 to nodeId 297 and to userId 8 for September, 2022", "2"
"8", "1", "0.00067", "9", "141", "70901", "299", "09", "2022", "1", "Cashback earnings earning from level 9, from user ID 141 and nodeId 70901 to nodeId 299 and to userId 8 for September, 2022", "2"
"8", "1", "0.00055", "7", "141", "70901", "303", "09", "2022", "1", "Cashback earnings earning from level 7, from user ID 141 and nodeId 70901 to nodeId 303 and to userId 8 for September, 2022", "2"
"8", "1", "0.00048", "6", "141", "70901", "310", "09", "2022", "1", "Cashback earnings earning from level 6, from user ID 141 and nodeId 70901 to nodeId 310 and to userId 8 for September, 2022", "2"
"8", "1", "0.00042", "5", "141", "70901", "324", "09", "2022", "1", "Cashback earnings earning from level 5, from user ID 141 and nodeId 70901 to nodeId 324 and to userId 8 for September, 2022", "2"
"8", "1", "0.00036", "4", "141", "70901", "352", "09", "2022", "1", "Cashback earnings earning from level 4, from user ID 141 and nodeId 70901 to nodeId 352 and to userId 8 for September, 2022", "2"
"8", "1", "0.0003", "3", "141", "70901", "408", "09", "2022", "1", "Cashback earnings earning from level 3, from user ID 141 and nodeId 70901 to nodeId 408 and to userId 8 for September, 2022", "2"
"8", "1", "0.00018", "2", "141", "70901", "520", "09", "2022", "1", "Cashback earnings earning from level 2, from user ID 141 and nodeId 70901 to nodeId 520 and to userId 8 for September, 2022", "2"
