"34", "1", "9.0E-5", "1", "34", "70858", "70858", "09", "2022", "1", "Cashback earnings earning from level 1, from user ID 34 and nodeId 70858 to nodeId 70858 and to userId 34 for September, 2022", "2"
"141", "1", "0.00012", "1", "141", "70901", "70901", "09", "2022", "1", "Cashback earnings earning from level 1, from user ID 141 and nodeId 70901 to nodeId 70901 and to userId 141 for September, 2022", "2"
"8", "1", "0.00085", "12", "141", "70902", "297", "09", "2022", "1", "Cashback earnings earning from level 12, from user ID 141 and nodeId 70902 to nodeId 297 and to userId 8 for September, 2022", "2"
"8", "1", "0.00079", "11", "141", "70902", "298", "09", "2022", "1", "Cashback earnings earning from level 11, from user ID 141 and nodeId 70902 to nodeId 298 and to userId 8 for September, 2022", "2"
"8", "1", "0.00073", "10", "141", "70902", "300", "09", "2022", "1", "Cashback earnings earning from level 10, from user ID 141 and nodeId 70902 to nodeId 300 and to userId 8 for September, 2022", "2"
"8", "1", "0.00067", "9", "141", "70902", "304", "09", "2022", "1", "Cashback earnings earning from level 9, from user ID 141 and nodeId 70902 to nodeId 304 and to userId 8 for September, 2022", "2"
"8", "1", "0.00061", "8", "141", "70902", "312", "09", "2022", "1", "Cashback earnings earning from level 8, from user ID 141 and nodeId 70902 to nodeId 312 and to userId 8 for September, 2022", "2"
"8", "1", "0.00055", "7", "141", "70902", "328", "09", "2022", "1", "Cashback earnings earning from level 7, from user ID 141 and nodeId 70902 to nodeId 328 and to userId 8 for September, 2022", "2"
"8", "1", "0.00048", "6", "141", "70902", "360", "09", "2022", "1", "Cashback earnings earning from level 6, from user ID 141 and nodeId 70902 to nodeId 360 and to userId 8 for September, 2022", "2"
"8", "1", "0.00042", "5", "141", "70902", "424", "09", "2022", "1", "Cashback earnings earning from level 5, from user ID 141 and nodeId 70902 to nodeId 424 and to userId 8 for September, 2022", "2"
"8", "1", "0.0003", "3", "141", "70902", "553", "09", "2022", "1", "Cashback earnings earning from level 3, from user ID 141 and nodeId 70902 to nodeId 553 and to userId 8 for September, 2022", "2"
"141", "1", "0.00018", "2", "141", "70902", "70882", "09", "2022", "1", "Cashback earnings earning from level 2, from user ID 141 and nodeId 70902 to nodeId 70882 and to userId 141 for September, 2022", "2"
"141", "1", "0.00012", "1", "141", "70902", "70902", "09", "2022", "1", "Cashback earnings earning from level 1, from user ID 141 and nodeId 70902 to nodeId 70902 and to userId 141 for September, 2022", "2"
"8", "1", "0.00085", "12", "141", "70903", "297", "09", "2022", "1", "Cashback earnings earning from level 12, from user ID 141 and nodeId 70903 to nodeId 297 and to userId 8 for September, 2022", "2"
"8", "1", "0.00079", "11", "141", "70903", "298", "09", "2022", "1", "Cashback earnings earning from level 11, from user ID 141 and nodeId 70903 to nodeId 298 and to userId 8 for September, 2022", "2"
"8", "1", "0.00073", "10", "141", "70903", "300", "09", "2022", "1", "Cashback earnings earning from level 10, from user ID 141 and nodeId 70903 to nodeId 300 and to userId 8 for September, 2022", "2"
"8", "1", "0.00067", "9", "141", "70903", "304", "09", "2022", "1", "Cashback earnings earning from level 9, from user ID 141 and nodeId 70903 to nodeId 304 and to userId 8 for September, 2022", "2"
"8", "1", "0.00061", "8", "141", "70903", "312", "09", "2022", "1", "Cashback earnings earning from level 8, from user ID 141 and nodeId 70903 to nodeId 312 and to userId 8 for September, 2022", "2"
"8", "1", "0.00055", "7", "141", "70903", "328", "09", "2022", "1", "Cashback earnings earning from level 7, from user ID 141 and nodeId 70903 to nodeId 328 and to userId 8 for September, 2022", "2"
"8", "1", "0.00048", "6", "141", "70903", "360", "09", "2022", "1", "Cashback earnings earning from level 6, from user ID 141 and nodeId 70903 to nodeId 360 and to userId 8 for September, 2022", "2"
"8", "1", "0.00042", "5", "141", "70903", "424", "09", "2022", "1", "Cashback earnings earning from level 5, from user ID 141 and nodeId 70903 to nodeId 424 and to userId 8 for September, 2022", "2"
"8", "1", "0.0003", "3", "141", "70903", "553", "09", "2022", "1", "Cashback earnings earning from level 3, from user ID 141 and nodeId 70903 to nodeId 553 and to userId 8 for September, 2022", "2"
"141", "1", "0.00012", "1", "141", "70903", "70903", "09", "2022", "1", "Cashback earnings earning from level 1, from user ID 141 and nodeId 70903 to nodeId 70903 and to userId 141 for September, 2022", "2"
"8", "1", "0.00085", "12", "141", "70904", "297", "09", "2022", "1", "Cashback earnings earning from level 12, from user ID 141 and nodeId 70904 to nodeId 297 and to userId 8 for September, 2022", "2"
"8", "1", "0.00079", "11", "141", "70904", "298", "09", "2022", "1", "Cashback earnings earning from level 11, from user ID 141 and nodeId 70904 to nodeId 298 and to userId 8 for September, 2022", "2"
"8", "1", "0.00073", "10", "141", "70904", "300", "09", "2022", "1", "Cashback earnings earning from level 10, from user ID 141 and nodeId 70904 to nodeId 300 and to userId 8 for September, 2022", "2"
"8", "1", "0.00067", "9", "141", "70904", "304", "09", "2022", "1", "Cashback earnings earning from level 9, from user ID 141 and nodeId 70904 to nodeId 304 and to userId 8 for September, 2022", "2"
"8", "1", "0.00061", "8", "141", "70904", "312", "09", "2022", "1", "Cashback earnings earning from level 8, from user ID 141 and nodeId 70904 to nodeId 312 and to userId 8 for September, 2022", "2"
"8", "1", "0.00055", "7", "141", "70904", "328", "09", "2022", "1", "Cashback earnings earning from level 7, from user ID 141 and nodeId 70904 to nodeId 328 and to userId 8 for September, 2022", "2"
"8", "1", "0.00048", "6", "141", "70904", "360", "09", "2022", "1", "Cashback earnings earning from level 6, from user ID 141 and nodeId 70904 to nodeId 360 and to userId 8 for September, 2022", "2"
"8", "1", "0.00036", "4", "141", "70904", "425", "09", "2022", "1", "Cashback earnings earning from level 4, from user ID 141 and nodeId 70904 to nodeId 425 and to userId 8 for September, 2022", "2"
"8", "1", "0.0003", "3", "141", "70904", "554", "09", "2022", "1", "Cashback earnings earning from level 3, from user ID 141 and nodeId 70904 to nodeId 554 and to userId 8 for September, 2022", "2"
"141", "1", "0.00018", "2", "141", "70904", "70883", "09", "2022", "1", "Cashback earnings earning from level 2, from user ID 141 and nodeId 70904 to nodeId 70883 and to userId 141 for September, 2022", "2"
"141", "1", "0.00012", "1", "141", "70904", "70904", "09", "2022", "1", "Cashback earnings earning from level 1, from user ID 141 and nodeId 70904 to nodeId 70904 and to userId 141 for September, 2022", "2"
"8", "1", "0.00085", "12", "141", "70905", "297", "09", "2022", "1", "Cashback earnings earning from level 12, from user ID 141 and nodeId 70905 to nodeId 297 and to userId 8 for September, 2022", "2"
"8", "1", "0.00079", "11", "141", "70905", "298", "09", "2022", "1", "Cashback earnings earning from level 11, from user ID 141 and nodeId 70905 to nodeId 298 and to userId 8 for September, 2022", "2"
"8", "1", "0.00073", "10", "141", "70905", "300", "09", "2022", "1", "Cashback earnings earning from level 10, from user ID 141 and nodeId 70905 to nodeId 300 and to userId 8 for September, 2022", "2"
"8", "1", "0.00067", "9", "141", "70905", "304", "09", "2022", "1", "Cashback earnings earning from level 9, from user ID 141 and nodeId 70905 to nodeId 304 and to userId 8 for September, 2022", "2"
"8", "1", "0.00061", "8", "141", "70905", "312", "09", "2022", "1", "Cashback earnings earning from level 8, from user ID 141 and nodeId 70905 to nodeId 312 and to userId 8 for September, 2022", "2"
"8", "1", "0.00055", "7", "141", "70905", "328", "09", "2022", "1", "Cashback earnings earning from level 7, from user ID 141 and nodeId 70905 to nodeId 328 and to userId 8 for September, 2022", "2"
"8", "1", "0.00048", "6", "141", "70905", "360", "09", "2022", "1", "Cashback earnings earning from level 6, from user ID 141 and nodeId 70905 to nodeId 360 and to userId 8 for September, 2022", "2"
"8", "1", "0.00036", "4", "141", "70905", "425", "09", "2022", "1", "Cashback earnings earning from level 4, from user ID 141 and nodeId 70905 to nodeId 425 and to userId 8 for September, 2022", "2"
"8", "1", "0.0003", "3", "141", "70905", "554", "09", "2022", "1", "Cashback earnings earning from level 3, from user ID 141 and nodeId 70905 to nodeId 554 and to userId 8 for September, 2022", "2"
"141", "1", "0.00012", "1", "141", "70905", "70905", "09", "2022", "1", "Cashback earnings earning from level 1, from user ID 141 and nodeId 70905 to nodeId 70905 and to userId 141 for September, 2022", "2"
"8", "1", "0.00085", "12", "141", "70906", "297", "09", "2022", "1", "Cashback earnings earning from level 12, from user ID 141 and nodeId 70906 to nodeId 297 and to userId 8 for September, 2022", "2"
"8", "1", "0.00079", "11", "141", "70906", "298", "09", "2022", "1", "Cashback earnings earning from level 11, from user ID 141 and nodeId 70906 to nodeId 298 and to userId 8 for September, 2022", "2"
"8", "1", "0.00073", "10", "141", "70906", "300", "09", "2022", "1", "Cashback earnings earning from level 10, from user ID 141 and nodeId 70906 to nodeId 300 and to userId 8 for September, 2022", "2"
"8", "1", "0.00067", "9", "141", "70906", "304", "09", "2022", "1", "Cashback earnings earning from level 9, from user ID 141 and nodeId 70906 to nodeId 304 and to userId 8 for September, 2022", "2"
"8", "1", "0.00061", "8", "141", "70906", "312", "09", "2022", "1", "Cashback earnings earning from level 8, from user ID 141 and nodeId 70906 to nodeId 312 and to userId 8 for September, 2022", "2"
"8", "1", "0.00055", "7", "141", "70906", "328", "09", "2022", "1", "Cashback earnings earning from level 7, from user ID 141 and nodeId 70906 to nodeId 328 and to userId 8 for September, 2022", "2"
"8", "1", "0.00048", "6", "141", "70906", "360", "09", "2022", "1", "Cashback earnings earning from level 6, from user ID 141 and nodeId 70906 to nodeId 360 and to userId 8 for September, 2022", "2"
"8", "1", "0.00036", "4", "141", "70906", "425", "09", "2022", "1", "Cashback earnings earning from level 4, from user ID 141 and nodeId 70906 to nodeId 425 and to userId 8 for September, 2022", "2"
"8", "1", "0.00018", "2", "141", "70906", "555", "09", "2022", "1", "Cashback earnings earning from level 2, from user ID 141 and nodeId 70906 to nodeId 555 and to userId 8 for September, 2022", "2"
"141", "1", "0.00012", "1", "141", "70906", "70906", "09", "2022", "1", "Cashback earnings earning from level 1, from user ID 141 and nodeId 70906 to nodeId 70906 and to userId 141 for September, 2022", "2"
"8", "1", "0.00085", "12", "141", "70907", "297", "09", "2022", "1", "Cashback earnings earning from level 12, from user ID 141 and nodeId 70907 to nodeId 297 and to userId 8 for September, 2022", "2"
"8", "1", "0.00079", "11", "141", "70907", "298", "09", "2022", "1", "Cashback earnings earning from level 11, from user ID 141 and nodeId 70907 to nodeId 298 and to userId 8 for September, 2022", "2"
"8", "1", "0.00073", "10", "141", "70907", "300", "09", "2022", "1", "Cashback earnings earning from level 10, from user ID 141 and nodeId 70907 to nodeId 300 and to userId 8 for September, 2022", "2"
"8", "1", "0.00067", "9", "141", "70907", "304", "09", "2022", "1", "Cashback earnings earning from level 9, from user ID 141 and nodeId 70907 to nodeId 304 and to userId 8 for September, 2022", "2"
"8", "1", "0.00061", "8", "141", "70907", "312", "09", "2022", "1", "Cashback earnings earning from level 8, from user ID 141 and nodeId 70907 to nodeId 312 and to userId 8 for September, 2022", "2"
"8", "1", "0.00055", "7", "141", "70907", "328", "09", "2022", "1", "Cashback earnings earning from level 7, from user ID 141 and nodeId 70907 to nodeId 328 and to userId 8 for September, 2022", "2"
"8", "1", "0.00042", "5", "141", "70907", "361", "09", "2022", "1", "Cashback earnings earning from level 5, from user ID 141 and nodeId 70907 to nodeId 361 and to userId 8 for September, 2022", "2"
"8", "1", "0.00036", "4", "141", "70907", "426", "09", "2022", "1", "Cashback earnings earning from level 4, from user ID 141 and nodeId 70907 to nodeId 426 and to userId 8 for September, 2022", "2"
"8", "1", "0.0003", "3", "141", "70907", "556", "09", "2022", "1", "Cashback earnings earning from level 3, from user ID 141 and nodeId 70907 to nodeId 556 and to userId 8 for September, 2022", "2"
"141", "1", "0.00018", "2", "141", "70907", "70884", "09", "2022", "1", "Cashback earnings earning from level 2, from user ID 141 and nodeId 70907 to nodeId 70884 and to userId 141 for September, 2022", "2"
"141", "1", "0.00012", "1", "141", "70907", "70907", "09", "2022", "1", "Cashback earnings earning from level 1, from user ID 141 and nodeId 70907 to nodeId 70907 and to userId 141 for September, 2022", "2"
"8", "1", "0.00085", "12", "141", "70908", "297", "09", "2022", "1", "Cashback earnings earning from level 12, from user ID 141 and nodeId 70908 to nodeId 297 and to userId 8 for September, 2022", "2"
"8", "1", "0.00079", "11", "141", "70908", "298", "09", "2022", "1", "Cashback earnings earning from level 11, from user ID 141 and nodeId 70908 to nodeId 298 and to userId 8 for September, 2022", "2"
"8", "1", "0.00073", "10", "141", "70908", "300", "09", "2022", "1", "Cashback earnings earning from level 10, from user ID 141 and nodeId 70908 to nodeId 300 and to userId 8 for September, 2022", "2"
"8", "1", "0.00067", "9", "141", "70908", "304", "09", "2022", "1", "Cashback earnings earning from level 9, from user ID 141 and nodeId 70908 to nodeId 304 and to userId 8 for September, 2022", "2"
"8", "1", "0.00061", "8", "141", "70908", "312", "09", "2022", "1", "Cashback earnings earning from level 8, from user ID 141 and nodeId 70908 to nodeId 312 and to userId 8 for September, 2022", "2"
"8", "1", "0.00055", "7", "141", "70908", "328", "09", "2022", "1", "Cashback earnings earning from level 7, from user ID 141 and nodeId 70908 to nodeId 328 and to userId 8 for September, 2022", "2"
"8", "1", "0.00042", "5", "141", "70908", "361", "09", "2022", "1", "Cashback earnings earning from level 5, from user ID 141 and nodeId 70908 to nodeId 361 and to userId 8 for September, 2022", "2"
"8", "1", "0.00036", "4", "141", "70908", "426", "09", "2022", "1", "Cashback earnings earning from level 4, from user ID 141 and nodeId 70908 to nodeId 426 and to userId 8 for September, 2022", "2"
"8", "1", "0.0003", "3", "141", "70908", "556", "09", "2022", "1", "Cashback earnings earning from level 3, from user ID 141 and nodeId 70908 to nodeId 556 and to userId 8 for September, 2022", "2"
"141", "1", "0.00012", "1", "141", "70908", "70908", "09", "2022", "1", "Cashback earnings earning from level 1, from user ID 141 and nodeId 70908 to nodeId 70908 and to userId 141 for September, 2022", "2"
"8", "1", "0.00085", "12", "141", "70909", "297", "09", "2022", "1", "Cashback earnings earning from level 12, from user ID 141 and nodeId 70909 to nodeId 297 and to userId 8 for September, 2022", "2"
"8", "1", "0.00079", "11", "141", "70909", "298", "09", "2022", "1", "Cashback earnings earning from level 11, from user ID 141 and nodeId 70909 to nodeId 298 and to userId 8 for September, 2022", "2"
"8", "1", "0.00073", "10", "141", "70909", "300", "09", "2022", "1", "Cashback earnings earning from level 10, from user ID 141 and nodeId 70909 to nodeId 300 and to userId 8 for September, 2022", "2"
"8", "1", "0.00067", "9", "141", "70909", "304", "09", "2022", "1", "Cashback earnings earning from level 9, from user ID 141 and nodeId 70909 to nodeId 304 and to userId 8 for September, 2022", "2"
"8", "1", "0.00061", "8", "141", "70909", "312", "09", "2022", "1", "Cashback earnings earning from level 8, from user ID 141 and nodeId 70909 to nodeId 312 and to userId 8 for September, 2022", "2"
"8", "1", "0.00055", "7", "141", "70909", "328", "09", "2022", "1", "Cashback earnings earning from level 7, from user ID 141 and nodeId 70909 to nodeId 328 and to userId 8 for September, 2022", "2"
"8", "1", "0.00042", "5", "141", "70909", "361", "09", "2022", "1", "Cashback earnings earning from level 5, from user ID 141 and nodeId 70909 to nodeId 361 and to userId 8 for September, 2022", "2"
"8", "1", "0.00036", "4", "141", "70909", "426", "09", "2022", "1", "Cashback earnings earning from level 4, from user ID 141 and nodeId 70909 to nodeId 426 and to userId 8 for September, 2022", "2"
"8", "1", "0.00018", "2", "141", "70909", "557", "09", "2022", "1", "Cashback earnings earning from level 2, from user ID 141 and nodeId 70909 to nodeId 557 and to userId 8 for September, 2022", "2"
"141", "1", "0.00012", "1", "141", "70909", "70909", "09", "2022", "1", "Cashback earnings earning from level 1, from user ID 141 and nodeId 70909 to nodeId 70909 and to userId 141 for September, 2022", "2"
"8", "1", "0.00085", "12", "141", "70910", "297", "09", "2022", "1", "Cashback earnings earning from level 12, from user ID 141 and nodeId 70910 to nodeId 297 and to userId 8 for September, 2022", "2"
"8", "1", "0.00079", "11", "141", "70910", "298", "09", "2022", "1", "Cashback earnings earning from level 11, from user ID 141 and nodeId 70910 to nodeId 298 and to userId 8 for September, 2022", "2"
"8", "1", "0.00073", "10", "141", "70910", "300", "09", "2022", "1", "Cashback earnings earning from level 10, from user ID 141 and nodeId 70910 to nodeId 300 and to userId 8 for September, 2022", "2"
"8", "1", "0.00067", "9", "141", "70910", "304", "09", "2022", "1", "Cashback earnings earning from level 9, from user ID 141 and nodeId 70910 to nodeId 304 and to userId 8 for September, 2022", "2"
"8", "1", "0.00061", "8", "141", "70910", "312", "09", "2022", "1", "Cashback earnings earning from level 8, from user ID 141 and nodeId 70910 to nodeId 312 and to userId 8 for September, 2022", "2"
"8", "1", "0.00055", "7", "141", "70910", "328", "09", "2022", "1", "Cashback earnings earning from level 7, from user ID 141 and nodeId 70910 to nodeId 328 and to userId 8 for September, 2022", "2"
"8", "1", "0.00042", "5", "141", "70910", "361", "09", "2022", "1", "Cashback earnings earning from level 5, from user ID 141 and nodeId 70910 to nodeId 361 and to userId 8 for September, 2022", "2"
"8", "1", "0.0003", "3", "141", "70910", "427", "09", "2022", "1", "Cashback earnings earning from level 3, from user ID 141 and nodeId 70910 to nodeId 427 and to userId 8 for September, 2022", "2"
"8", "1", "0.00018", "2", "141", "70910", "558", "09", "2022", "1", "Cashback earnings earning from level 2, from user ID 141 and nodeId 70910 to nodeId 558 and to userId 8 for September, 2022", "2"
"141", "1", "0.00012", "1", "141", "70910", "70910", "09", "2022", "1", "Cashback earnings earning from level 1, from user ID 141 and nodeId 70910 to nodeId 70910 and to userId 141 for September, 2022", "2"
"8", "1", "0.00085", "12", "141", "70911", "297", "09", "2022", "1", "Cashback earnings earning from level 12, from user ID 141 and nodeId 70911 to nodeId 297 and to userId 8 for September, 2022", "2"
"8", "1", "0.00079", "11", "141", "70911", "298", "09", "2022", "1", "Cashback earnings earning from level 11, from user ID 141 and nodeId 70911 to nodeId 298 and to userId 8 for September, 2022", "2"
"8", "1", "0.00073", "10", "141", "70911", "300", "09", "2022", "1", "Cashback earnings earning from level 10, from user ID 141 and nodeId 70911 to nodeId 300 and to userId 8 for September, 2022", "2"
"8", "1", "0.00067", "9", "141", "70911", "304", "09", "2022", "1", "Cashback earnings earning from level 9, from user ID 141 and nodeId 70911 to nodeId 304 and to userId 8 for September, 2022", "2"
"8", "1", "0.00061", "8", "141", "70911", "312", "09", "2022", "1", "Cashback earnings earning from level 8, from user ID 141 and nodeId 70911 to nodeId 312 and to userId 8 for September, 2022", "2"
"8", "1", "0.00048", "6", "141", "70911", "329", "09", "2022", "1", "Cashback earnings earning from level 6, from user ID 141 and nodeId 70911 to nodeId 329 and to userId 8 for September, 2022", "2"
"8", "1", "0.00042", "5", "141", "70911", "362", "09", "2022", "1", "Cashback earnings earning from level 5, from user ID 141 and nodeId 70911 to nodeId 362 and to userId 8 for September, 2022", "2"
"8", "1", "0.00036", "4", "141", "70911", "428", "09", "2022", "1", "Cashback earnings earning from level 4, from user ID 141 and nodeId 70911 to nodeId 428 and to userId 8 for September, 2022", "2"
"8", "1", "0.0003", "3", "141", "70911", "560", "09", "2022", "1", "Cashback earnings earning from level 3, from user ID 141 and nodeId 70911 to nodeId 560 and to userId 8 for September, 2022", "2"
"141", "1", "0.00018", "2", "141", "70911", "70885", "09", "2022", "1", "Cashback earnings earning from level 2, from user ID 141 and nodeId 70911 to nodeId 70885 and to userId 141 for September, 2022", "2"
"141", "1", "0.00012", "1", "141", "70911", "70911", "09", "2022", "1", "Cashback earnings earning from level 1, from user ID 141 and nodeId 70911 to nodeId 70911 and to userId 141 for September, 2022", "2"
